Sending build context to Docker daemon  1.682MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB 
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 488/494 modules 6 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/chat/MuteBanTimer.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 488/495 modules 7 active /usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/chat/MuteBanTimer.vue?vue&type=style&index=0&id=05cb3846&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 489/495 modules 6 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/chat/MuteBanTimer.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 489/496 modules 7 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/chat/MuteBanTimer.vue?vue&type=style&index=0&id=05cb3846&lang=scss
[33mbackend_1   |[0m 
[33mbackend_1   |[0m > ft_transcendence_backend@0.0.1 start:dev
[33mbackend_1   |[0m > nest start --watch
[33mbackend_1   |[0m 
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 490/496 modules 6 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/chat/MuteBanTimer.vue?vue&type=style&index=0&id=05cb3846&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 490/497 modules 7 active /usr/src/app/node_modules/core-js/internals/array-fill.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 491/497 modules 6 active /usr/src/app/node_modules/core-js/internals/array-fill.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 491/498 modules 7 active /usr/src/app/node_modules/moment/locale sync /^\.\/.*$/
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 492/498 modules 6 active /usr/src/app/node_modules/moment/locale sync /^\.\/.*$/
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 492/499 modules 7 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/sdk/typescript-axios-client-generated/common.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 492/500 modules 8 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/sdk/typescript-axios-client-generated/base.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 493/500 modules 7 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/sdk/typescript-axios-client-generated/base.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 493/501 modules 8 active /usr/src/app/node_modules/core-js/internals/whitespaces.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 494/501 modules 7 active /usr/src/app/node_modules/core-js/internals/whitespaces.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 495/501 modules 6 active /usr/src/app/node_modules/core-js/internals/whitespaces.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 496/501 modules 5 active /usr/src/app/node_modules/core-js/internals/whitespaces.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 497/501 modules 4 active /usr/src/app/node_modules/core-js/internals/whitespaces.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 497/502 modules 5 active /usr/src/app/node_modules/socket.io-parser/build/esm/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 498/502 modules 4 active /usr/src/app/node_modules/socket.io-parser/build/esm/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 498/503 modules 5 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 498/504 modules 6 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/createClass.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 498/505 modules 7 active /usr/src/app/node_modules/moment/locale/af.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 498/506 modules 8 active /usr/src/app/node_modules/moment/locale/ar-dz.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/507 modules 9 active /usr/src/app/node_modules/moment/locale/ar-kw.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/508 modules 10 active /usr/src/app/node_modules/moment/locale/ar-ly.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/509 modules 11 active /usr/src/app/node_modules/moment/locale/ar-ma.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/510 modules 12 active /usr/src/app/node_modules/moment/locale/ar-sa.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/511 modules 13 active /usr/src/app/node_modules/moment/locale/ar-tn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/512 modules 14 active /usr/src/app/node_modules/moment/locale/ar.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/513 modules 15 active /usr/src/app/node_modules/moment/locale/az.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/514 modules 16 active /usr/src/app/node_modules/moment/locale/be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 498/515 modules 17 active /usr/src/app/node_modules/moment/locale/bg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/516 modules 18 active /usr/src/app/node_modules/moment/locale/bm.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/517 modules 19 active /usr/src/app/node_modules/moment/locale/bn-bd.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/518 modules 20 active /usr/src/app/node_modules/moment/locale/bn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/519 modules 21 active /usr/src/app/node_modules/moment/locale/bo.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/520 modules 22 active /usr/src/app/node_modules/moment/locale/br.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/521 modules 23 active /usr/src/app/node_modules/moment/locale/bs.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/522 modules 24 active /usr/src/app/node_modules/moment/locale/ca.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/523 modules 25 active /usr/src/app/node_modules/moment/locale/cs.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 498/524 modules 26 active /usr/src/app/node_modules/moment/locale/cv.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/525 modules 27 active /usr/src/app/node_modules/moment/locale/cy.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/526 modules 28 active /usr/src/app/node_modules/moment/locale/da.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/527 modules 29 active /usr/src/app/node_modules/moment/locale/zh-tw.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/528 modules 30 active /usr/src/app/node_modules/moment/locale/zh-mo.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/529 modules 31 active /usr/src/app/node_modules/@socket.io/component-emitter/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/530 modules 32 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/createSuper.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/531 modules 33 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/inherits.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/532 modules 34 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 498/533 modules 35 active /usr/src/app/node_modules/moment/locale/zh-hk.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 499/533 modules 34 active /usr/src/app/node_modules/moment/locale/zh-hk.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 500/533 modules 33 active /usr/src/app/node_modules/moment/locale/zh-hk.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 500/534 modules 34 active /usr/src/app/node_modules/moment/locale/zh-cn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 500/535 modules 35 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 501/535 modules 34 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 502/535 modules 33 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 503/535 modules 32 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 504/535 modules 31 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 505/535 modules 30 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 506/535 modules 29 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 507/535 modules 28 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 508/535 modules 27 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 509/535 modules 26 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 510/535 modules 25 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 511/535 modules 24 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 512/535 modules 23 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 513/535 modules 22 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 514/535 modules 21 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 515/535 modules 20 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 516/535 modules 19 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 517/535 modules 18 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 518/535 modules 17 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 519/535 modules 16 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 520/535 modules 15 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 521/535 modules 14 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 522/535 modules 13 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 523/535 modules 12 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 524/535 modules 11 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 525/535 modules 10 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 526/535 modules 9 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 527/535 modules 8 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 528/535 modules 7 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 529/535 modules 6 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 530/535 modules 5 active /usr/src/app/node_modules/core-js/internals/array-from.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 530/536 modules 6 active /usr/src/app/node_modules/engine.io-client/build/esm/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 531/536 modules 5 active /usr/src/app/node_modules/engine.io-client/build/esm/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 531/537 modules 6 active /usr/src/app/node_modules/moment/locale/yo.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 531/538 modules 7 active /usr/src/app/node_modules/socket.io-parser/build/esm/is-binary.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 532/538 modules 6 active /usr/src/app/node_modules/socket.io-parser/build/esm/is-binary.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 532/539 modules 7 active /usr/src/app/node_modules/socket.io-parser/build/esm/binary.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 533/539 modules 6 active /usr/src/app/node_modules/socket.io-parser/build/esm/binary.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 533/540 modules 7 active /usr/src/app/node_modules/parseuri/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 533/541 modules 8 active /usr/src/app/node_modules/@vue/devtools-api/lib/esm/env.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 69% building 533/542 modules 9 active /usr/src/app/node_modules/@vue/devtools-api/lib/esm/const.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 533/543 modules 10 active /usr/src/app/node_modules/@vue/devtools-api/lib/esm/proxy.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 533/544 modules 11 active /usr/src/app/node_modules/@vue/devtools-api/lib/esm/plugin.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 533/545 modules 12 active /usr/src/app/node_modules/backo2/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 533/546 modules 13 active /usr/src/app/node_modules/core-js/modules/es.reflect.construct.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 533/547 modules 14 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 533/548 modules 15 active /usr/src/app/node_modules/core-js/modules/es.object.keys.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 534/548 modules 14 active /usr/src/app/node_modules/core-js/modules/es.object.keys.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 535/548 modules 13 active /usr/src/app/node_modules/core-js/modules/es.object.keys.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 535/549 modules 14 active /usr/src/app/node_modules/axios/lib/utils.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 535/550 modules 15 active /usr/src/app/node_modules/axios/lib/defaults.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 535/551 modules 16 active /usr/src/app/node_modules/moment/locale/de.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 535/552 modules 17 active /usr/src/app/node_modules/moment/locale/de-at.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 535/553 modules 18 active /usr/src/app/node_modules/moment/locale/x-pseudo.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 535/554 modules 19 active /usr/src/app/node_modules/moment/locale/vi.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 535/555 modules 20 active /usr/src/app/node_modules/moment/locale/uz.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 535/556 modules 21 active /usr/src/app/node_modules/moment/locale/uz-latn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 535/557 modules 22 active /usr/src/app/node_modules/moment/locale/ur.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 535/558 modules 23 active /usr/src/app/node_modules/moment/locale/uk.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 535/559 modules 24 active /usr/src/app/node_modules/moment/locale/ug-cn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 535/560 modules 25 active /usr/src/app/node_modules/moment/locale/tzm.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 536/560 modules 24 active /usr/src/app/node_modules/moment/locale/tzm.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 536/561 modules 25 active /usr/src/app/node_modules/moment/locale/tzm-latn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 537/561 modules 24 active /usr/src/app/node_modules/moment/locale/tzm-latn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 537/562 modules 25 active /usr/src/app/node_modules/axios/lib/helpers/spread.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 537/563 modules 26 active /usr/src/app/node_modules/axios/lib/helpers/bind.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 537/564 modules 27 active /usr/src/app/node_modules/axios/lib/helpers/isAxiosError.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 537/565 modules 28 active /usr/src/app/node_modules/axios/lib/core/Axios.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/566 modules 29 active /usr/src/app/node_modules/axios/lib/core/mergeConfig.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/567 modules 30 active /usr/src/app/node_modules/axios/lib/cancel/Cancel.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/568 modules 31 active /usr/src/app/node_modules/axios/lib/cancel/CancelToken.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/569 modules 32 active /usr/src/app/node_modules/axios/lib/cancel/isCancel.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/570 modules 33 active /usr/src/app/node_modules/axios/lib/env/data.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/571 modules 34 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/572 modules 35 active /usr/src/app/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/573 modules 36 active /usr/src/app/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/574 modules 37 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 537/575 modules 38 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 65% building 537/576 modules 39 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 65% building 537/577 modules 40 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 65% building 538/577 modules 39 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 539/577 modules 38 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 540/577 modules 37 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 541/577 modules 36 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 542/577 modules 35 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 543/577 modules 34 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 544/577 modules 33 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 545/577 modules 32 active /usr/src/app/node_modules/core-js/modules/es.reflect.to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 545/578 modules 33 active /usr/src/app/node_modules/core-js/modules/es.regexp.constructor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 545/579 modules 34 active /usr/src/app/node_modules/core-js/modules/es.regexp.dot-all.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 545/580 modules 35 active /usr/src/app/node_modules/core-js/modules/es.regexp.sticky.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 545/581 modules 36 active /usr/src/app/node_modules/core-js/modules/web.url.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 545/582 modules 37 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 546/582 modules 36 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 547/582 modules 35 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 548/582 modules 34 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 549/582 modules 33 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 550/582 modules 32 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
